ACTW_D2-                                                                      
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
   2.   3.  0.2810    0.000    0.000    0.200    1.600    5.000  180.000
   IPD0, IHDN, IKNL, NfMx,  KF,  Nelmt
     1     1     2     3     8    6480
   NX,  NT,  JT,  NG, NTL(NG+1)
   80    9    1    1    9
(NTL(I), NTN(I), TLN(I), DTN(I), I =1, NG)
    0    9  6.74244E-01  1.58567E-01
QINI, QMAX, (QV(I), TV(I), I =0, NT)
  2.00000E+00  1.00000E+03
  2.00000E+00  6.74244E-01
  2.80211E+00  8.32810E-01
  4.16011E+00  9.91377E-01
  6.61021E+00  1.14994E+00
  1.13732E+01  1.30851E+00
  2.14804E+01  1.46708E+00
  4.52540E+01  1.62564E+00
  1.08362E+02  1.78421E+00
  3.01481E+02  1.94278E+00
  1.00000E+03  2.10134E+00
XMIN, XCR, (XV(I), I =1, NX)
  1.00000E-05  3.00000E-01
  1.00000E-05  2.98020E-05  6.77444E-05  1.30852E-04  2.26688E-04  3.63284E-04
  5.49092E-04  7.92945E-04  1.10403E-03  1.49185E-03  1.96623E-03  2.53727E-03
  3.21535E-03  4.01109E-03  4.93538E-03  5.99933E-03  7.21429E-03  8.59180E-03
  1.01436E-02  1.18818E-02  1.38184E-02  1.59658E-02  1.83366E-02  2.09434E-02
  2.37992E-02  2.69171E-02  3.03101E-02  3.39918E-02  3.79757E-02  4.22755E-02
  4.69050E-02  5.18781E-02  5.72092E-02  6.29123E-02  6.90020E-02  7.54928E-02
  8.23994E-02  8.97366E-02  9.75193E-02  1.05763E-01  1.14482E-01  1.23692E-01
  1.33409E-01  1.43648E-01  1.54425E-01  1.65755E-01  1.77655E-01  1.90140E-01
  2.03227E-01  2.16932E-01  2.31271E-01  2.46260E-01  2.61917E-01  2.78258E-01
  2.95299E-01  3.13058E-01  3.31551E-01  3.50796E-01  3.70809E-01  3.91608E-01
  4.13211E-01  4.35634E-01  4.58895E-01  4.83012E-01  5.08003E-01  5.33885E-01
  5.60676E-01  5.88394E-01  6.17058E-01  6.46685E-01  6.77294E-01  7.08903E-01
  7.41530E-01  7.75194E-01  8.09913E-01  8.45707E-01  8.82594E-01  9.20592E-01
  9.59721E-01  1.00000E+00
